top - 13:53:51 up  1:27,  0 users,  load average: 20.51, 13.76, 6.29
  15875 root      20   0  713944  12808   7436 S   0.0   0.1   0:02.17 contain+
  15908 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15942 root      20   0  713688  12140   6928 S   0.0   0.1   0:01.76 contain+
  15964 65535     20   0     972      4      0 S   0.0   0.0   0:00.00 pause
  15985 root      20   0  713944  12508   7312 S   0.0   0.1   0:01.83 contain+
  16006 65535     20   0     972      4      0 S   0.0   0.0   0:00.27 pause
  16192 root      20   0    2312   1820   1512 S   0.0   0.0   0:00.07 manage-+
  16323 root      20   0 2135516  88184  24508 S   0.0   0.5   0:34.54 contain+
  16347 root      20   0 1442676  67828  29000 S   0.0   0.4   0:01.92 dockerd
  16752 root      20   0  852476 133504  54356 S   0.0   0.8   0:31.74 cilium-+
  16878 root      20   0  759588  57000  39968 S   0.0   0.3   0:05.73 cilium-+
  17171 root      20   0  706188   4456   3648 S   0.0   0.0   0:00.04 cilium-+
  17405 root      20   0  713944  13056   7868 S   0.0   0.1   0:01.76 contain+
  17425 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  17465 root      20   0  713944  11472   6552 S   0.0   0.1   0:01.80 contain+
  17488 chronos   20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  17522 chronos   20   0  111852   8316   6744 S   0.0   0.1   0:00.61 404-ser+
  17563 root      20   0  713944  12208   6796 S   0.0   0.1   0:03.42 contain+
  17586 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  17617 chronos   20   0  130760  20028  16356 S   0.0   0.1   0:00.64 cluster+
  17655 root      20   0  713944  13252   7864 S   0.0   0.1   0:03.51 contain+
  17676 chronos   20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  17752 chronos   20   0  135248  32484  21840 S   0.0   0.2   0:00.89 event-e+
  17781 root      20   0  713752  12464   7060 S   0.0   0.1   0:01.83 contain+
  17821 chronos   20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  17828 chronos   20   0  134856  24636  19156 S   0.0   0.2   0:00.47 monitor
  17884 root      20   0  713688  12000   6532 S   0.0   0.1   0:01.82 contain+
  17904 chronos   20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  17939 chronos   20   0  715856  17484  10188 S   0.0   0.1   0:01.71 proxy-a+
  17959 root      20   0  713688  11628   6932 S   0.0   0.1   0:01.84 contain+
  17983 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  18017 chronos   20   0  715600  17984  10112 S   0.0   0.1   0:01.87 proxy-a+
  18053 65532     20   0  130760  18880  15324 S   0.0   0.1   0:00.92 cluster+
  18125 root      20   0  713944  13400   8076 S   0.0   0.1   0:06.54 contain+
  18145 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  18178 nobody    20   0  745656  44728  31044 S   0.0   0.3   0:07.58 metrics+
  18193 root      20   0  713688  12956   7120 S   0.0   0.1   0:06.90 contain+
  18213 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  18245 chronos+  20   0  734652  30560  20972 S   0.0   0.2   0:02.41 kube-dns
  18279 chronos+  20   0  734396  31952  21612 S   0.0   0.2   0:02.44 kube-dns
  18318 root      20   0  726568  16088  12716 S   0.0   0.1   0:00.47 dnsmasq+
  18359 root      20   0  726312  16584  12972 S   0.0   0.1   0:00.51 dnsmasq+
  18376 root      20   0    2840   2016   1768 S   0.0   0.0   0:00.26 dnsmasq
  18394 chronos+  20   0  729396  28792  16620 S   0.0   0.2   0:03.26 sidecar
  18423 root      20   0    2840   1936   1688 S   0.0   0.0   0:00.27 dnsmasq
  18442 chronos+  20   0  729652  28348  16684 S   0.0   0.2   0:03.11 sidecar
  18480 chronos+  20   0  733976  27200  19888 S   0.0   0.2   0:00.85 monitor
  18518 chronos+  20   0  734232  27432  20076 S   0.0   0.2   0:00.85 monitor
  19884 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  23025 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  24263 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  26672 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  29592 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  32171 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32236 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  32237 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  33130 root      20   0  713944  11120   6872 S   0.0   0.1   0:00.19 contain+
  33151 65535     20   0     972      4      0 S   0.0   0.0   0:00.25 pause
  33183 root      20   0  716432  17068   9988 S   0.0   0.1   2:58.72 fortio
  33585 root      20   0  713944  11656   7440 S   0.0   0.1   0:00.21 contain+
  33605 65535     20   0     972      4      0 S   0.0   0.0   0:00.41 pause
  33628 root      20   0  713688  11280   6552 S   0.0   0.1   0:00.17 contain+
  33648 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
  33663 root      20   0  713944  11092   7060 S   0.0   0.1   0:00.16 contain+
  33682 root      20   0  713688  11016   6740 S   0.0   0.1   0:00.17 contain+
  33719 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  33720 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  33762 root      20   0  716176  16604   9988 S   0.0   0.1   1:05.58 fortio
  34345 root      20   0  713688  12196   7676 S   0.0   0.1   0:00.16 contain+
  34386 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  34412 root      20   0  713688  11832   7056 S   0.0   0.1   0:00.15 contain+
  34433 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  34473 root      20   0  713688  12688   8076 S   0.0   0.1   0:00.18 contain+
  34497 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  34518 root      20   0  713688  11644   6924 S   0.0   0.1   0:00.16 contain+
  34539 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  34559 root      20   0  713688  12024   7508 S   0.0   0.1   0:00.15 contain+
  34579 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  34632 root      20   0  716432  17628   9988 S   0.0   0.1   0:25.08 fortio
  35214 root      20   0  713688  12444   7184 S   0.0   0.1   0:00.13 contain+
  35236 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  35257 root      20   0  713688  12028   6992 S   0.0   0.1   0:00.13 contain+
  35294 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  35326 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35340 root      20   0  713688  12912   7572 S   0.0   0.1   0:00.12 contain+
  35359 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  35382 root      20   0  713944  11060   6556 S   0.0   0.1   0:00.13 contain+
  35405 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  35420 root      20   0  713944  12188   7508 S   0.0   0.1   0:00.13 contain+
  35447 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  35516 root      20   0  716432  17432   9860 S   0.0   0.1   0:12.93 fortio
  36107 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36121 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36152 root      20   0  713944  11460   6992 S   0.0   0.1   0:00.11 contain+
  36165 root      20   0  713944  11064   6808 S   0.0   0.1   0:00.10 contain+
  36197 65535     20   0     972      4      0 S   0.0   0.0   0:00.38 pause
  36203 65535     20   0     972      4      0 S   0.0   0.0   0:00.39 pause
  36248 root      20   0  713944  12484   8016 S   0.0   0.1   0:00.11 contain+
  36273 root      20   0  713944  12184   7700 S   0.0   0.1   0:00.10 contain+
  36289 root      20   0  713688  12384   7120 S   0.0   0.1   0:00.10 contain+
  36320 65535     20   0     972      4      0 S   0.0   0.0   0:00.33 pause
  36330 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  36335 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  36510 root      20   0  716432  16932   9924 S   0.0   0.1   0:11.18 fortio
  37004 root      20   0  713944  13068   7824 S   0.0   0.1   0:00.06 contain+
  37032 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  37107 root      20   0  713944  12228   6996 S   0.0   0.1   0:00.07 contain+
  37137 65535     20   0     972      4      0 S   0.0   0.0   0:00.34 pause
  37160 root      20   0  713944  12720   7248 S   0.0   0.1   0:00.08 contain+
  37181 65535     20   0     972      4      0 S   0.0   0.0   0:00.44 pause
  37189 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  37234 root      20   0  713944  11648   6932 S   0.0   0.1   0:00.07 contain+
  37266 root      20   0  713688  11956   7184 S   0.0   0.1   0:00.08 contain+
  37268 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  37306 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  37421 root      20   0  716432  17000  10052 S   0.0   0.1   0:05.37 fortio
  37460 root      20   0  716432  16944   9860 S   0.0   0.1   0:09.32 fortio
  37872 root      20   0  713688  11152   6676 S   0.0   0.1   0:00.04 contain+
  37895 65535     20   0     972      4      0 S   0.0   0.0   0:00.31 pause
  37970 root      20   0  713688  11112   6676 S   0.0   0.1   0:00.04 contain+
  37999 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38023 root      20   0  713688  11156   6676 S   0.0   0.1   0:00.05 contain+
  38043 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38060 root      20   0  713944  11652   7680 S   0.0   0.1   0:00.05 contain+
  38096 root      20   0  713688  10412   6552 S   0.0   0.1   0:00.04 contain+
  38131 65535     20   0     972      4      0 S   0.0   0.0   0:00.36 pause
  38156 65535     20   0     972      4      0 S   0.0   0.0   0:00.28 pause
  38219 root      20   0  716176  17068  10116 S   0.0   0.1   0:05.68 fortio
  38739 root      20   0  713048   8528   6464 S   0.0   0.1   0:00.01 contain+
  38783 65535     20   0     972      4      0 S   0.0   0.0   0:00.30 pause
  38810 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38860 root      20   0  713048   8492   6676 S   0.0   0.1   0:00.01 contain+
  38884 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38904 root      20   0  713048   8752   6668 S   0.0   0.1   0:00.01 contain+
  38925 65535     20   0     972      4      0 S   0.0   0.0   0:00.37 pause
  38996 root      20   0  711640  10260   8000 S   0.0   0.1   0:00.00 contain+
  39015 root      20   0  711640   9376   7060 S   0.0   0.1   0:00.01 contain+
  39046 65535     20   0     972      4      0 S   0.0   0.0   0:00.32 pause
  39047 65535     20   0     972      4      0 S   0.0   0.0   0:00.35 pause
  39076 root      20   0    1580      8      0 S   0.0   0.0   0:00.00 sleep
  39251 root      20   0  715024  10704   8516 S   0.0   0.1   0:00.02 fortio
  39322 root      20   0    6772   5572   4756 S   0.0   0.0   0:00.01 sshd
  39326 root      20   0    5384   1080    920 S   0.0   0.0   0:00.00 sleep
  39328 afarwick  20   0    6772   4236   3364 S   0.0   0.0   0:00.00 sshd
  39351 afarwick  20   0    5184   2880   2636 S   0.0   0.0   0:00.00 bash
  39360 root      20   0    5384   1076    920 S   0.0   0.0   0:00.00 sleep

top - 13:53:53 up  1:27,  0 users,  load average: 20.51, 13.76, 6.29
Tasks: 272 total,   9 running, 263 sleeping,   0 stopped,   0 zombie
%Cpu(s): 41.9 us, 29.1 sy,  0.0 ni,  2.5 id,  0.0 wa,  0.0 hi, 26.6 si,  0.0 st
MiB Mem :  16009.2 total,  11870.9 free,   1452.5 used,   2685.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14364.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  34728 root      20   0  716432  16956   9924 S  23.5   0.1   0:35.82 fortio
  36390 root      20   0  716176  17008   9988 S  23.5   0.1   0:14.26 fortio
  37342 root      20   0  716432  17708  10116 R  19.6   0.1   0:12.30 fortio
  33922 root      20   0  716432  16724   9988 S  17.6   0.1   0:50.29 fortio
  35635 root      20   0  716176  17040   9988 S  17.6   0.1   0:25.73 fortio
  35669 root      20   0  716176  16932   9860 R  17.6   0.1   0:19.55 fortio
  37221 root      20   0  715920  16504   9860 S  17.6   0.1   0:09.20 fortio
  38965 root      20   0  716176  16488   9668 S  17.6   0.1   0:00.97 fortio
  33797 root      20   0  716432  17360   9924 R  15.7   0.1   0:49.13 fortio
  34823 root      20   0  716432  17424  10052 S  15.7   0.1   0:25.57 fortio
  37497 root      20   0  716176  17184  10116 S  15.7   0.1   0:06.53 fortio
  38146 root      20   0  716432  16648   9924 S  15.7   0.1   0:06.93 fortio
  38278 root      20   0  716432  16824   9924 S  15.7   0.1   0:00.97 fortio
  33833 root      20   0  716176  17396  10180 S  13.7   0.1   0:47.81 fortio
  36447 root      20   0  716176  17044   9924 S  13.7   0.1   0:06.61 fortio
  38334 root      20   0  716176  16920  10052 R  13.7   0.1   0:06.73 fortio
  39094 root      20   0  716432  16604   9604 S  11.8   0.1   0:01.01 fortio
  18643 root      20   0  129756  33536  17104 S   9.8   0.2   1:43.19 pod_nan+
  35479 root      20   0  716432  16984  10180 S   9.8   0.1   0:21.45 fortio
  36605 root      20   0  716432  16984   9988 R   9.8   0.1   0:19.48 fortio
  39194 root      20   0  716432  17256   9924 R   9.8   0.1   0:00.66 fortio
  34667 root      20   0  715920  16612   9988 S   7.8   0.1   0:39.35 fortio
  34765 root      20   0  716432  17412  10048 S   7.8   0.1   0:32.98 fortio
  35554 root      20   0  716432  16844   9924 R   7.8   0.1   0:27.64 fortio
  36546 root      20   0  716176  16952  10052 S   7.8   0.1   0:20.52 fortio
  38370 root      20   0  716176  16468   9860 R   7.8   0.1   0:00.74 fortio
  39157 root      20   0  716176  16900   9988 S   7.8   0.1   0:00.77 fortio
  16227 root      20   0 2452948 135836  70800 S   5.9   0.8   1:44.71 the-kub+
     18 root      20   0       0      0      0 S   2.0   0.0   0:02.32 ksoftir+
     28 root      20   0       0      0      0 S   2.0   0.0   0:02.40 ksoftir+
  18442 chronos+  20   0  729652  28348  16684 S   2.0   0.2   0:03.12 sidecar
  39352 afarwick  20   0    5400   2740   2168 R   2.0   0.0   0:00.06 top
      1 root      20   0  164528  11388   6472 S   0.0   0.1   0:05.72 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:02.69 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:02.05 rcu_sch+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     19 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     23 root      20   0       0      0      0 S   0.0   0.0   0:02.96 ksoftir+
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
